,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind
286,Aleksandrov Gay,50.147,48.5704,260.59,95,100,8.74
287,Kutum,14.2,24.6667,287.56,35,92,4.14
288,Tiksi,71.6872,128.8694,246.56,81,100,0.83
289,Hay River,60.8156,-115.7999,245.15,76,100,8.23
290,Mâncio Lima,-7.6142,-72.8958,300.15,100,40,0.91
291,Pringsewu,-5.3582,104.9744,296.23,90,100,0.53
292,Itacoatiara,-3.1431,-58.4442,297.93,94,100,0.26
293,Dargaville,-35.9333,173.8833,295.75,79,100,3.19
294,Leningradskiy,69.3833,178.4167,240.96,83,15,4.71
295,Sokoto,13.0609,5.239,296.31,17,21,4.76
296,Oruzgan,32.8333,66.0,278.96,59,0,3.18
297,Wanaka,-44.7,169.15,285.57,62,98,0.22
298,Kuruman,-27.4524,23.4325,295.37,75,65,3.99
299,Pilar,-9.5972,-35.9567,298.15,83,0,2.06
300,Ixtapa,20.7,-105.2,296.15,73,1,5.66
301,Grand Gaube,-20.0064,57.6608,297.04,82,5,1.34
302,Okhotsk,59.3833,143.3,262.76,88,100,10.5
303,Claveria,18.6074,121.0832,296.29,84,94,8.62
304,Haimen,23.1935,116.6142,290.15,67,75,4.0
305,Airai,-8.9266,125.4092,290.93,100,99,0.93
306,Mezhdurechensk,53.6942,88.0603,256.42,91,100,2.23
307,Coyhaique,-45.5752,-72.0662,303.15,28,0,3.6
308,Saint Paul Harbor,57.79,-152.4072,274.15,86,90,1.27
309,Sechura,-5.5569,-80.8222,299.72,64,44,6.75
310,Acapulco de Juárez,16.8634,-99.8901,302.15,70,1,6.17
311,Miraflores,19.2167,-98.8083,296.39,20,75,3.09
312,Hambantota,6.1241,81.1185,296.54,74,87,8.31
313,Brufut,13.3814,-16.7518,295.15,60,99,2.06
314,Neiafu,-18.65,-173.9833,299.15,94,75,5.66
315,Gopālganj,26.4667,84.4333,285.85,77,67,1.43
316,Ambulu,-8.345,113.6058,297.95,88,98,0.85
317,Payakumbuh,-0.2202,100.6308,293.39,87,73,0.96
318,Mehamn,71.0357,27.8492,268.15,58,40,11.32
319,King City,36.2127,-121.126,285.37,8,95,7.6
320,Katangli,51.7102,143.2326,257.78,93,84,6.36
321,Coahuayana Viejo,18.7333,-103.6833,299.15,57,1,2.74
322,Dromolaxia,34.8761,33.586,287.77,94,75,1.54
323,Rosa Zarate,0.3333,-79.4667,298.68,89,93,1.62
324,Chicama,-7.8447,-79.1469,294.15,88,0,3.09
325,Malbork,54.0359,19.0266,263.15,92,90,2.06
326,Mount Isa,-20.7333,139.5,303.15,70,40,2.57
327,Arman',59.7,150.1667,263.01,87,100,8.18
328,Assiut,27.181,31.1837,288.15,47,0,1.54
329,Moche,-8.1711,-79.0092,294.15,88,42,3.09
330,Bonavista,48.6499,-53.1147,272.14,93,100,6.69
331,Province of Mantua,45.1667,10.7833,281.48,95,100,2.24
332,Thompson,55.7435,-97.8558,242.15,69,75,2.06
333,Conner,17.7964,121.3275,294.15,88,100,0.99
334,Cowra,-33.8333,148.6833,289.82,66,0,0.89
335,Grand-Lahou,5.1367,-5.0242,299.74,88,67,3.34
336,Faya,18.3851,42.4509,281.65,87,0,2.02
337,Pratāpgarh,24.0333,74.7833,289.47,32,66,1.23
338,Yeppoon,-23.1333,150.7333,300.15,54,90,5.14
339,Aklavik,68.2191,-135.0107,236.67,75,0,0.51
340,Yining,29.0361,114.5636,283.02,90,100,0.89
341,Fare,-16.7,-151.0167,301.05,72,0,5.64
342,Melfort,52.8667,-104.6177,247.15,70,100,5.66
343,Buala,-8.145,159.5921,299.55,87,75,5.46
344,Urucará,-2.5364,-57.76,298.43,92,100,0.66
345,Yaan,7.3833,8.5667,300.29,15,0,1.58
346,Saint Anthony,45.0205,-93.218,259.39,43,1,5.14
347,Iranshahr,27.2025,60.6848,284.45,42,0,0.58
348,Kisi,9.0833,3.85,297.31,17,27,0.77
349,Qandala,11.472,49.8728,296.27,54,89,1.45
350,Upernavik,72.7868,-56.1549,261.03,75,14,0.42
351,Galesong,-5.3166,119.3661,298.15,94,20,1.03
352,Capreol,46.706,-80.9225,260.24,52,20,4.12
353,Ust-Maya,60.4167,134.5333,242.05,85,20,0.88
354,Knysna,-34.0363,23.0471,293.15,83,75,1.03
355,Garden City,42.3256,-83.331,265.89,58,20,3.6
356,Fairbanks,64.8378,-147.7164,245.4,58,1,1.95
357,Itarema,-2.9248,-39.9167,298.19,89,100,1.95
358,Karratha,-20.7377,116.8463,300.53,50,3,8.03
359,Pāndhurnā,21.6,78.5167,288.78,32,21,1.76
360,Kloulklubed,7.0419,134.2556,300.15,78,75,3.6
361,Senneterre,48.3835,-77.2328,258.15,85,40,1.26
362,Beringovskiy,63.05,179.3167,250.84,90,97,5.62
363,Antofagasta,-23.65,-70.4,293.15,73,20,5.14
364,Sri Aman,1.2376,111.4621,297.1,100,100,0.46
365,Emerald,-23.5333,148.1667,298.15,69,90,5.14
366,Mandiana,10.6333,-8.6833,297.26,21,0,0.62
367,Manta,-0.95,-80.7333,298.15,94,75,2.06
368,Port Lincoln,-34.7333,135.8667,296.73,51,15,4.18
369,Aden,12.7794,45.0367,297.09,78,34,4.57
370,Praia da Vitória,38.7333,-27.0667,289.77,88,75,11.53
371,Kirakira,-10.4544,161.9205,301.64,76,96,2.51
372,Salalah,17.0151,54.0924,298.15,44,0,5.66
373,Raymond,43.9015,-70.4703,266.58,90,100,1.43
374,Sept-Îles,50.2001,-66.3821,259.86,51,20,4.63
375,Collie,-33.3667,116.15,285.93,87,54,0.89
376,Camacha,33.0833,-16.3333,289.15,88,40,2.06
377,El Tigre,8.8875,-64.2454,301.33,51,98,5.29
378,Turan,16.0678,108.2208,293.15,83,75,0.51
379,Karoi,-16.8099,29.6925,291.11,96,100,2.81
380,Colomi,-17.35,-65.8667,295.15,46,75,6.69
381,Malanje,-9.5402,16.341,292.01,95,100,3.52
382,Buta,2.7858,24.73,293.59,41,69,0.58
383,Kefamenanu,-9.4467,124.4781,296.68,85,100,0.75
384,San José de Ocoa,18.55,-70.5,292.43,1,57,2.82
385,Mae Hong Son,19.3003,97.9685,286.81,67,1,0.99
386,Itapirapuã,-15.8233,-50.6133,296.35,82,7,0.99
387,Porto Nacional,-10.7081,-48.4172,297.15,100,75,2.06
388,Gainesville,29.6516,-82.3248,293.39,83,75,2.06
389,Pakenham,-38.0667,145.4833,294.75,65,0,2.24
390,Belyy Yar,53.6039,91.3903,257.15,66,0,4.0
391,Pizarro,4.9533,-77.366,299.53,86,72,2.07
392,Igrim,63.1906,64.4162,240.43,85,47,1.78
393,Jumla,29.2747,82.1838,280.29,50,97,1.72
394,Dingle,10.9995,122.6711,296.82,92,86,1.99
395,Hornepayne,49.2138,-84.7705,251.5,88,100,0.91
396,Batagay,67.6333,134.6333,243.93,82,100,1.44
397,Killybegs,54.6333,-8.45,271.48,82,31,2.24
398,Rome,43.2128,-75.4557,268.71,80,90,2.06
399,Antibes,43.5624,7.1278,282.09,93,75,3.6
400,Homer,59.6425,-151.5483,269.37,74,90,3.6
401,Kyren,51.6828,102.1408,265.37,91,100,1.0
402,Nicoya,10.1483,-85.452,303.15,48,0,7.72
403,Moba,33.2288,105.0179,273.65,95,96,0.78
404,Mpika,-11.8343,31.4529,289.55,97,100,0.33
405,Złocieniec,53.5329,16.0113,262.59,86,34,1.66
406,Mahanoro,-19.9,48.8,298.33,86,100,2.7
407,Talaya,61.3833,152.75,252.9,89,100,4.41
408,Brae,60.3964,-1.353,273.53,84,6,2.9
409,The Valley,18.217,-63.0578,299.18,69,20,5.66
410,Santa Cruz de La Palma,28.6835,-17.7642,287.91,72,0,3.09
411,Iquitos,-3.7481,-73.2472,303.15,70,40,2.57
412,Calama,-22.4667,-68.9333,294.15,35,20,8.75
413,Vicuña,-30.0319,-70.7081,296.48,37,0,0.89
414,Monrovia,6.3005,-10.7969,298.15,100,75,3.14
415,Laguna,38.421,-121.4238,291.71,52,1,3.09
416,Kupang,-10.1667,123.5833,299.15,100,40,0.51
417,Fort Frances,48.5999,-93.4003,250.79,59,75,3.6
418,Tolmachëvo,54.9824,82.7363,254.15,71,75,6.0
419,Tandil,-37.3217,-59.1332,292.32,63,5,1.34
420,Santa Maria,-29.6842,-53.8069,296.15,73,20,4.12
421,Klaksvík,62.2266,-6.589,272.15,74,93,0.51
422,Khanbari,27.3747,87.2039,284.85,44,21,0.98
423,Sirsilla,18.3833,78.8333,288.99,32,11,1.47
424,Laas,46.6166,10.7002,273.97,86,75,1.66
425,Garoowe,8.4054,48.4845,291.54,66,95,3.93
426,Port Hardy,50.6996,-127.4199,275.15,64,75,3.09
427,Mulegé,26.8833,-111.9833,297.42,28,52,2.68
428,Muroto-misakicho,33.2833,134.15,276.15,70,20,4.63
429,Quelimane,-17.8786,36.8883,299.5,73,0,1.54
430,Sabang,5.8933,95.3214,300.85,78,2,4.5
431,Hofn,64.2539,-15.2082,273.0,94,100,4.19
432,Puerto Escondido,15.85,-97.0667,302.15,74,40,3.6
433,St Johann im Pongau,47.35,13.2,270.08,96,10,0.45
434,Matara,5.9485,80.5353,295.69,89,75,2.75
435,Stornoway,58.2093,-6.3865,273.74,60,40,5.14
436,Khandyga,62.6667,135.6,243.21,85,37,0.99
437,Peniche,39.3558,-9.3811,287.06,82,75,9.39
438,Vao,-22.6667,167.4833,298.45,82,14,5.22
439,Kreminna,49.0495,38.2179,274.84,95,100,5.07
440,Ahipara,-35.1667,173.1667,293.16,93,100,1.71
441,Viña del Mar,-33.0246,-71.5518,292.58,73,0,3.09
442,Geraldton,-28.7667,114.6,291.15,82,17,5.14
443,Cockburn Town,21.4612,-71.1419,298.42,80,29,9.02
444,Rosário do Sul,-30.2583,-54.9142,296.21,65,100,2.37
445,Khingansk,49.1167,131.1833,249.48,93,94,1.57
446,Wahiawā,21.5028,-158.0236,297.1,56,75,5.14
447,Zacualpan,21.25,-105.1667,300.15,44,1,3.09
448,Verkhnevilyuysk,63.4453,120.3167,241.74,85,2,2.85
449,Loíza,18.4313,-65.8802,298.06,69,75,2.57
450,Luján,-34.5703,-59.105,295.12,74,64,4.5
451,Kanigiri,15.4,79.5167,291.42,77,33,0.32
452,Mabaruma,8.2,-59.7833,295.83,86,68,1.52
453,Schwalmstadt,50.9333,9.2167,257.89,85,30,1.03
454,Sa Kaeo,13.75,102.3333,295.8,84,18,2.71
455,Lewistown,40.5992,-77.5714,273.15,86,90,1.54
456,Pyapon,16.2833,95.6833,290.14,47,46,2.85
457,Patacamaya,-17.2333,-67.9167,285.08,62,88,5.98
458,Harper,4.375,-7.7169,299.57,84,87,2.93
459,Pemangkat,1.1667,108.9667,298.03,89,92,2.6
460,Utete,-7.986,38.758,296.71,93,100,0.58
461,Granada,37.25,-3.25,282.03,86,97,9.83
462,Baykit,61.67,96.37,253.77,87,100,3.14
463,Portobelo,9.55,-79.65,298.13,68,8,4.47
464,Lagoa,39.05,-27.9833,288.14,90,100,5.51
465,Badajoz,38.6667,-6.1667,284.26,84,16,4.02
466,Bariloche,-41.1456,-71.3082,300.15,24,0,1.54
467,Suntar,62.1444,117.6319,247.39,87,60,2.78
468,Guerrero Negro,27.9769,-114.0611,291.68,57,59,5.44
469,Camabatela,-8.1881,15.375,290.75,100,100,2.72
470,Conde,-7.2597,-34.9075,300.15,78,20,3.6
471,Tignère,7.3667,12.65,292.18,22,29,1.0
472,Yayva,59.3303,57.2641,239.82,75,98,1.98
473,Nyurba,63.2842,118.3319,241.66,85,7,3.05
474,Vila Franca do Campo,37.7167,-25.4333,289.21,94,75,9.77
475,Greenville,35.6127,-77.3663,286.29,87,40,1.33
476,Bahía Blanca,-38.7196,-62.2724,296.31,41,0,7.95
477,Būkān,36.521,46.2089,278.53,63,41,2.07
478,Beloha,-25.1667,45.05,296.32,89,100,0.72
479,Ondjiva,-17.0667,15.7333,294.6,87,100,0.64
480,Bosaso,11.2842,49.1816,295.41,70,96,2.39
481,Verāval,20.9,70.3667,293.27,46,87,5.11
482,Meulaboh,4.1363,96.1285,298.41,84,31,1.74
483,Lokosovo,61.1333,74.8167,244.85,88,76,3.05
484,Amahai,-3.3333,128.9167,300.3,73,97,1.49
485,Souillac,-20.5167,57.5167,298.15,83,40,3.78
486,Nishifukuma,33.7667,130.4667,275.3,75,0,2.06
487,Yinchuan,38.4681,106.2731,273.15,74,0,1.2
488,Jiangyou,31.7667,104.7167,282.63,67,31,0.75
489,Portland,45.5234,-122.6762,280.4,53,20,2.06
490,Vilyuysk,63.7553,121.6247,240.5,85,61,3.08
491,Te Anau,-45.4167,167.7167,283.43,84,99,2.1
492,San Policarpo,12.1791,125.5072,299.64,82,100,6.95
493,Wuxue,29.8506,115.5525,282.39,80,100,0.62
494,Payo,-3.7508,103.6372,295.23,93,100,0.41
495,Keningau,5.3378,116.1602,297.52,88,20,1.54
496,Date,42.4681,140.8681,270.09,90,93,7.51
497,Cayenne,4.9333,-52.3333,299.15,73,75,3.09
498,Kupino,54.3663,77.2981,248.44,89,100,4.96
499,Atar,20.5169,-13.0499,291.37,26,1,3.77
500,Mossamedes,-15.1961,12.1522,295.35,76,97,2.45
501,Camaçari,-12.6975,-38.3242,301.15,69,40,4.12
502,Umm Kaddadah,13.6017,26.6876,292.14,28,86,5.77
503,São Paulo de Olivença,-3.3783,-68.8725,298.68,93,85,0.27
504,Sehore,23.2,77.0833,288.72,33,6,0.15
505,Kapoeta,4.7717,33.5903,300.72,41,63,4.38
506,Iskateley,67.6803,53.1512,249.55,90,100,1.78
507,General Pico,-35.6566,-63.7568,298.14,24,0,4.01
508,Olinda,-8.0089,-34.8553,299.15,69,20,4.12
509,Tiznit Province,29.5833,-9.5,285.67,85,24,2.01
510,Nurota,40.5614,65.6886,283.15,76,99,5.14
511,Requena,39.4883,-1.1004,287.38,67,20,7.2
512,Baiyin,36.5583,104.2081,265.15,45,0,3.0
513,Östersund,63.1792,14.6357,264.15,92,75,2.57
514,Itororó,-15.1169,-40.0703,294.51,92,76,1.36
515,Tūkrah,32.5341,20.5791,288.59,44,0,4.99
516,Apango,17.7333,-99.3333,306.48,25,49,4.39
517,Banda Aceh,5.5577,95.3222,298.98,83,42,3.32
518,Cairns,-16.9167,145.7667,301.54,79,40,3.09
519,Constitución,-35.3333,-72.4167,291.77,77,12,3.12
520,Marfino,55.7028,37.3822,260.04,72,75,5.0
521,Qui Nhon,13.7667,109.2333,294.01,88,49,4.78
522,Bambanglipuro,-7.95,110.2833,297.96,86,100,1.33
523,Cabedelo,-6.9811,-34.8339,300.15,78,20,3.6
524,Neijiang,29.5835,105.0622,283.67,74,0,0.69
525,Klyuchi,52.2667,79.1667,253.94,91,100,6.01
526,Hauterive,46.0901,3.4459,278.92,66,75,5.14
527,Marawi,7.9986,124.2928,297.04,93,55,2.24
528,Vilhena,-12.7406,-60.1458,296.15,100,90,2.57
529,Concepción del Uruguay,-32.4825,-58.2372,296.82,69,85,1.79
530,Santa Rosa,14.3122,121.1114,298.15,78,90,1.54
531,Asău,46.4333,26.4,277.59,60,100,2.18
532,Kasangulu,-4.5911,15.1708,294.64,94,100,1.67
533,La Asuncion,11.0333,-63.8628,297.24,80,21,6.55
534,Pljevlja,43.3333,19.3333,277.15,81,0,1.03
535,Murgab,37.4966,61.9714,283.15,71,75,3.09
536,Challans,46.8436,-1.8749,277.91,93,90,3.09
537,Adrar,20.5022,-10.0711,291.27,24,47,4.28
538,Cassilândia,-19.1133,-51.7342,295.79,66,31,2.72
539,Ruteng,-8.6136,120.4721,291.48,100,100,0.43
540,Villarrubia de los Ojos,39.2209,-3.608,282.26,93,75,8.23
541,Zaranj,30.9667,61.8833,285.13,43,0,3.27
542,Luoyang,34.6836,112.4536,278.38,65,94,1.29
543,Decatur,39.8403,-88.9548,263.15,73,90,4.12
544,Cabiraoan,18.3238,122.086,295.65,88,100,5.17
545,Kodīnar,20.7903,70.7031,292.86,41,45,4.38
546,Horodenka,48.6727,25.5016,271.41,99,100,1.73
547,Greeneville,36.1632,-82.831,283.52,71,90,0.57
548,Shimoda,34.6667,138.95,279.31,53,75,4.12
549,Riyadh,24.6877,46.7219,285.41,50,0,2.06
550,Balkhash,46.844,74.9804,253.76,88,0,1.99
551,High Level,58.5169,-117.136,247.15,64,90,4.63
552,Kikwit,-5.041,18.8162,295.12,94,100,1.61
553,Nouadhibou,20.931,-17.0347,290.15,82,0,7.2
554,Haines Junction,60.7522,-137.5108,245.15,47,80,0.51
555,Francisco Beltrão,-26.0811,-53.055,291.45,87,100,2.39
556,Energetik,51.7445,58.7934,248.54,81,5,1.78
557,Los Llanos de Aridane,28.6585,-17.9182,287.24,72,0,3.09
558,Havre-St-Pierre,50.2334,-63.5986,262.15,57,1,6.69
559,Okha,53.5739,142.9478,262.89,95,92,8.5
560,Domoni,-12.2569,44.5319,300.09,80,100,4.82
561,Maniitsoq,65.4167,-52.9,266.73,82,0,2.19
562,Bongor,10.2806,15.3722,295.88,17,3,3.92
563,Rehoboth,-23.3167,17.0833,294.75,65,13,2.51
564,Aksarka,66.5606,67.7975,239.98,83,18,0.9
565,Kaeo,-35.1,173.7833,293.23,93,100,4.26
566,Safford,32.834,-109.7076,292.52,12,1,4.12
567,Coquimbo,-29.9533,-71.3436,290.15,82,40,4.63
568,Raub,3.7899,101.857,296.48,90,94,0.36
569,Severo-Kuril'sk,50.6789,156.125,270.07,94,100,8.09
570,Kavaratti,10.5669,72.642,300.21,66,0,2.96
